,sentence,full_output,output,label
136,"İstanbul Cumhuriyet Başsavcısı Ferzan Çitici , bu konuda Adalet Bakanı Şevket Kazan'ın da çok hassas olduğunu belirterek "" İlk olarak Şahin'i bulup ifadesini alacağız .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
İstanbul Cumhuriyet Başsavcısı Ferzan Çitici , bu konuda Adalet Bakanı Şevket Kazan'ın da çok hassas olduğunu belirterek "" İlk olarak Şahin'i bulup ifadesini alacağız .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP: İstanbul Cumhuriyet Başsavcısı Ferzan Çitici , bu konuda Adalet Bakanı Şevket Kazan'ın"
137,Dolayısıyla maceracı bir politikadır .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Dolayısıyla maceracı bir politikadır .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
138,571 kişi başvurdu .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
571 kişi başvurdu .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
139,"Daha sonra "" denk bütçe "" sloganını ortaya attı Sayın Başbakan ve sözde denk olan 1997 bütçesi Meclis'ten geçti .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Daha sonra "" denk bütçe "" sloganını ortaya attı Sayın Başbakan ve sözde denk olan 1997 bütçesi Meclis'ten geçti .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: ortaya attı
140,"Bir okulda öğretmenin biri "" ben 10 senedir ilk defa bir milli eğitim müdürünü öğretmen odasında görüyorum "" dedi .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bir okulda öğretmenin biri "" ben 10 senedir ilk defa bir milli eğitim müdürünü öğretmen odasında görüyorum "" dedi .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP: senedir ilk defa
COMP: eğitim müdürünü"
141,"Adam , kendi ayakları üzerinde durabildiği için kadına aşık oluyor , fakat bunun kendisi için tehlike olduğunu hissettiği an , yine bu nedenle ondan nefret etmeye başlıyor .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Adam , kendi ayakları üzerinde durabildiği için kadına aşık oluyor , fakat bunun kendisi için tehlike olduğunu hissettiği an , yine bu nedenle ondan nefret etmeye başlıyor .
assistant
<think>

</think>

COMP: ayakları",COMP: ayakları,"COMP: üzerinde durabildiği
COMP-LVC: aşık oluyor
COMP-LVC: nefret etmeye"
142,Gözler hep O'nun üzerinde oldu .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Gözler hep O'nun üzerinde oldu .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
143,"Rusya Federasyonu makamlarının , 14 Hırvat mürettebatın isyan çıkardığı ve Türk Sahil Güvenlik görevlilerinin denet .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Rusya Federasyonu makamlarının , 14 Hırvat mürettebatın isyan çıkardığı ve Türk Sahil Güvenlik görevlilerinin denet .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: isyan çıkardığı
144,Hırslıyım .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Hırslıyım .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
145,"Fatih Camii nde tanıştığım Muhammed Hazari , bir gün suudi Arabistan da otellerim var .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Fatih Camii nde tanıştığım Muhammed Hazari , bir gün suudi Arabistan da otellerim var .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: Camii nde
146,"SON bir yıllık dönemde sektörel bazda en yüksek fiyat artışı yüzde 129.9 ile elektrik , gaz ve suda gerçekleşti .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
SON bir yıllık dönemde sektörel bazda en yüksek fiyat artışı yüzde 129.9 ile elektrik , gaz ve suda gerçekleşti .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: fiyat artışı
