,sentence,full_output,output,label
182,"金錢相對獨立的女性,男人會覺得和她相處比較輕鬆。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
金錢相對獨立的女性,男人會覺得和她相處比較輕鬆。
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
183,現在我所看到的價錢是否包含刷卡手續費呢?,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
現在我所看到的價錢是否包含刷卡手續費呢?
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 看到
184,*請多利用搜尋功能尋找您要的資訊!,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
*請多利用搜尋功能尋找您要的資訊!
assistant
<think>

</think>

VPC.semi: 找到",VPC.semi: 找到,No MWE found.
185,機關槍系列DHB配件:簡化為只裝備三回制計分板即可。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
機關槍系列DHB配件:簡化為只裝備三回制計分板即可。
assistant
<think>

</think>

No MWE found.",No MWE found.,MVC: 簡化為
186,此路於1958年在原彩鳳坊、黃沙路、法院街、學前灘四條狹小道路的基礎上拆除南側舊屋拓建而成。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
此路於1958年在原彩鳳坊、黃沙路、法院街、學前灘四條狹小道路的基礎上拆除南側舊屋拓建而成。
assistant
<think>

</think>

MVC: 拆除",MVC: 拆除,MVC: 拓建成
187,關於我們|聯絡我們|私隱政策|使用條款|會員登記|廣告服務|合作伙伴,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
關於我們|聯絡我們|私隱政策|使用條款|會員登記|廣告服務|合作伙伴
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
188,塞普勒斯眾議院共有59個議席，每5年改選一屆。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
塞普勒斯眾議院共有59個議席，每5年改選一屆。
assistant
<think>

</think>

No MWE found.",No MWE found.,MVC: 改選
189,請議員坐下。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
請議員坐下。
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 坐下
190,"第12筆,共83筆(羅利)共635則評論","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
第12筆,共83筆(羅利)共635則評論
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
191,【niconico超會議3的魔法石.,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
【niconico超會議3的魔法石.
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
192,"我想你一定也很用心在找新袐吧^^真的謝謝喔~寫文真的是很花時間,不過最重要還是希望有人願意點進來看","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
我想你一定也很用心在找新袐吧^^真的謝謝喔~寫文真的是很花時間,不過最重要還是希望有人願意點進來看
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
193,"古代伟大音乐家的创作和民歌的流行基本是凭借灵感产生的,后来的学者在研究这些能流行多年的音乐,逐渐总结出理论,其后的音乐家就在这些理论的指导下进行创作。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
古代伟大音乐家的创作和民歌的流行基本是凭借灵感产生的,后来的学者在研究这些能流行多年的音乐,逐渐总结出理论,其后的音乐家就在这些理论的指导下进行创作。
assistant
<think>

</think>

VPC.semi: 產生",VPC.semi: 產生,"VPC.semi: 总结出
LVC.full: 进行创作"
194,然而廣泛的認知是他的屍體被移動過，第一現場是他在家中被50個人聯手謀殺。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
然而廣泛的認知是他的屍體被移動過，第一現場是他在家中被50個人聯手謀殺。
assistant
<think>

</think>

MVC: 被移動過
MVC: 被謀殺","MVC: 被移動過
MVC: 被謀殺",No MWE found.
195,"第1步首先將上面的DeFX音效外掛下載回來並解壓縮,解壓縮完成後,請將「dsp_DeFX.dll」檔案複製到你的千千靜聽的plugins資料夾中,如「C:\ProgramFiles\TTPlayer\Plugins」。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
第1步首先將上面的DeFX音效外掛下載回來並解壓縮,解壓縮完成後,請將「dsp_DeFX.dll」檔案複製到你的千千靜聽的plugins資料夾中,如「C:\ProgramFiles\TTPlayer\Plugins」。
assistant
<think>

</think>

VPC.semi: 解壓縮
VPC.semi: 複製到
VPC.semi: 解壓縮完成","VPC.semi: 解壓縮
VPC.semi: 複製到
VPC.semi: 解壓縮完成",No MWE found.
196,2項問題詢問問題有任何疑問嗎?,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
2項問題詢問問題有任何疑問嗎?
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: 有疑問
197,"或者反而造成一些病變,","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
或者反而造成一些病變,
assistant
<think>

</think>

VPC.semi: 造成",VPC.semi: 造成,LVC.cause: 造成病變
198,個人積分:696等級:,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
個人積分:696等級:
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
199,藍世界水族館(金城店)附近美食餐廳小吃推薦藍世界水族館(金城店)附近住宿飯店旅館推薦藍世界水族館(金城店)附近寵物相關商家推薦藍世界水族館(金城店)附近水族用品相關商家推薦藍世界水族館(金城店)相關搜尋,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
藍世界水族館(金城店)附近美食餐廳小吃推薦藍世界水族館(金城店)附近住宿飯店旅館推薦藍世界水族館(金城店)附近寵物相關商家推薦藍世界水族館(金城店)附近水族用品相關商家推薦藍世界水族館(金城店)相關搜尋
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
