,sentence,full_output,output,label
63,"Jospin intenta justificar así su "" resbalón "" ante la opinión pública y quitar hierro al a el incidente con el mundo árabe , donde sus palabras han desencadenado una ola de ira , antes de deber rendir cuentas el miércoles a Chirac , quien le convocó y llamó al a el orden .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Jospin intenta justificar así su "" resbalón "" ante la opinión pública y quitar hierro al a el incidente con el mundo árabe, donde sus palabras han desencadenado una ola de ira, antes de deber rendir cuentas el miércoles a Chirac, quien le convocó y llamó al a el orden.assistant

VID: quitar hierro",VID: quitar hierro,"VID: quitar hierro
MVC: deber rendir"
64,"De los 522 habitantes , el municipio de Cawker estaba compuesto por el 97.32 % blancos , el 0.19 % eran afroamericanos , el 0 % eran amerindios , el 0.19 % eran asiáticos , el 0 % eran isleños del de el Pacífico , el 0.77 % eran de otras razas y el 1.53 % pertenecían a dos o más razas .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
De los 522 habitantes, el municipio de Cawker estaba compuesto por el 97.32 % blancos, el 0.19 % eran afroamericanos, el 0 % eran amerindios, el 0.19 % eran asiáticos, el 0 % eran isleños del de el Pacífico, el 0.77 % eran de otras razas y el 1.53 % pertenecían a dos o más razas.assistant

No MWE found.",No MWE found.,MVC: estaba compuesto
65,Fue cura de Santa Ana Acatlán y de Huamuxtitlán .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Fue cura de Santa Ana Acatlán y de Huamuxtitlán.assistant

No MWE found.",No MWE found.,No MWE found.
66,"El alemán Dieter Baumann , medalla de oro de 5.000 metros en los Juegos Olímpicos de Barcelona , volverá a competir este domingo tras siete meses de sanción por dopaje , a pesar de persistir el suspense sobre el denominado "" caso del de el dentífrico "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El alemán Dieter Baumann, medalla de oro de 5.000 metros en los Juegos Olímpicos de Barcelona, volverá a competir este domingo tras siete meses de sanción por dopaje, a pesar de persistir el suspense sobre el denominado "" caso del de el dentífrico "".assistant

VID: sanción por dopaje",VID: sanción por dopaje,MVC: volverá a competir
67,"Botella ha descrito la situación laboral en España y ha asegurado que "" aún considerando que los avances pueden , como mínimo , calificarse calificar se de notables , las estadísticas ponen de manifiesto que hay que continuar apostando por esta línea , puesto que el desempleo femenino supera en más de el doble a el masculino "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Botella ha descrito la situación laboral en España y ha asegurado que "" aún considerando que los avances pueden, como mínimo, calificarse calificar se de notables, las estadísticas ponen de manifiesto que hay que continuar apostando por esta línea, puesto que el desempleo femenino supera en más de el doble a el masculino "".assistant

VID: apostando por",VID: apostando por,"IAV: calificar de
LVC.full: ponen de manifiesto
MVC: continuar apostando
IAV: apostando por"
68,"Las piezas repetidas son normalmente puestas en palo ( es decir se presentan en su orientación vertical normal ) , y ordenadas en faja ( es decir horizontalmente ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Las piezas repetidas son normalmente puestas en palo ( es decir se presentan en su orientación vertical normal ), y ordenadas en faja ( es decir horizontalmente ).assistant

No MWE found.",No MWE found.,"VID: es decir
VID: es decir"
69,"El objetivo principal de la brigada , era ayudar a la liberación de Polonia .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El objetivo principal de la brigada, era ayudar a la liberación de Polonia.assistant

No MWE found.",No MWE found.,IAV: ayudar a
70,"Según la Oficina del de el Censo de los Estados Unidos , el municipio tiene una superficie total de 85.76 km ² , de la cual 83.45 km ² corresponden a tierra firme y ( 2.7 % ) 2.32 km ² es agua .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Según la Oficina del de el Censo de los Estados Unidos, el municipio tiene una superficie total de 85.76 km ², de la cual 83.45 km ² corresponden a tierra firme y ( 2.7 % ) 2.32 km ² es agua.assistant

No MWE found.",No MWE found.,No MWE found.
71,"Y lo grafica muy bien , diciendo que Manco Inca Yupanqui , sabía muy bien que los españoles en día domingo , no comían carne roja y habiendo ido a pescar con unos indios la "" comida de los españoles del de el día de guardar "" , recibió a un chasqui que le avisaba noticias del de el Cusco .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Y lo grafica muy bien, diciendo que Manco Inca Yupanqui, sabía muy bien que los españoles en día domingo, no comían carne roja y habiendo ido a pescar con unos indios la "" comida de los españoles del de el día de guardar "", recibió a un chasqui que le avisaba noticias del de el Cusco.assistant

LVC.full: avisaba noticias",LVC.full: avisaba noticias,VID: ido a pescar
72,Vicente Guerrero rechazó los resultados y organizó una revolución .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Vicente Guerrero rechazó los resultados y organizó una revolución.assistant

No MWE found.",No MWE found.,No MWE found.
73,"Este país ( el País Vasco ) está roto , no tiene gobierno ni liderazgo , y la línea divisoria que había antes entre demócratas y violentos separa hoy a nacionalistas frente a constitucionalistas "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Este país ( el País Vasco ) está roto, no tiene gobierno ni liderazgo, y la línea divisoria que había antes entre demócratas y violentos separa hoy a nacionalistas frente a constitucionalistas "".assistant

No MWE found.",No MWE found.,No MWE found.
74,"El médico forense de la ciudad de Huaraz , Pietro Flores , informó de que el corazón del de el deportista se detuvo "" como consecuencia de una insuficiencia respiratoria de altura , que precipitó a su vez un edema pulmonar "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El médico forense de la ciudad de Huaraz, Pietro Flores, informó de que el corazón del de el deportista se detuvo "" como consecuencia de una insuficiencia respiratoria de altura, que precipitó a su vez un edema pulmonar "".assistant

No MWE found.",No MWE found.,"IAV: informó de
IRV: se detuvo"
75,El 5 de julio un solemne Te Deum se cantó en Orán para conmemorar la victoria .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El 5 de julio un solemne Te Deum se cantó en Orán para conmemorar la victoria.assistant

No MWE found.",No MWE found.,No MWE found.
