,sentence,full_output,output,label
71,"Y lo grafica muy bien , diciendo que Manco Inca Yupanqui , sabía muy bien que los españoles en día domingo , no comían carne roja y habiendo ido a pescar con unos indios la "" comida de los españoles del de el día de guardar "" , recibió a un chasqui que le avisaba noticias del de el Cusco .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Y lo grafica muy bien, diciendo que Manco Inca Yupanqui, sabía muy bien que los españoles en día domingo, no comían carne roja y habiendo ido a pescar con unos indios la "" comida de los españoles del de el día de guardar "", recibió a un chasqui que le avisaba noticias del de el Cusco.assistant

IRV: recibió noticias",IRV: recibió noticias,VID: ido a pescar
72,Vicente Guerrero rechazó los resultados y organizó una revolución .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Vicente Guerrero rechazó los resultados y organizó una revolución.assistant

No MWE found.",No MWE found.,No MWE found.
73,"Este país ( el País Vasco ) está roto , no tiene gobierno ni liderazgo , y la línea divisoria que había antes entre demócratas y violentos separa hoy a nacionalistas frente a constitucionalistas "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Este país ( el País Vasco ) está roto, no tiene gobierno ni liderazgo, y la línea divisoria que había antes entre demócratas y violentos separa hoy a nacionalistas frente a constitucionalistas "".assistant

MVC: tiene separa",MVC: tiene separa,No MWE found.
74,"El médico forense de la ciudad de Huaraz , Pietro Flores , informó de que el corazón del de el deportista se detuvo "" como consecuencia de una insuficiencia respiratoria de altura , que precipitó a su vez un edema pulmonar "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El médico forense de la ciudad de Huaraz, Pietro Flores, informó de que el corazón del de el deportista se detuvo "" como consecuencia de una insuficiencia respiratoria de altura, que precipitó a su vez un edema pulmonar "".assistant

No MWE found.",No MWE found.,"IAV: informó de
IRV: se detuvo"
75,El 5 de julio un solemne Te Deum se cantó en Orán para conmemorar la victoria .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El 5 de julio un solemne Te Deum se cantó en Orán para conmemorar la victoria.assistant

No MWE found.",No MWE found.,No MWE found.
76,"Una sinuosa etapa , con seis vueltas a un duro circuito , en el que la gran dificultad representaba la subida a San Martino in Vignola en Vignola ( 4,1 kilómetros al a el 4 por ciento desnivel ) , que resultó muy movida , con continuos intentos de escapada y donde se dejó ver en varias ocasiones el español Manuel Beltrán , del de el Mapei .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Una sinuosa etapa, con seis vueltas a un duro circuito, en el que la gran dificultad representaba la subida a San Martino in Vignola en Vignola ( 4,1 kilómetros al a el 4 por ciento desnivel ), que resultó muy movida, con continuos intentos de escapada y donde se dejó ver en varias ocasiones el español Manuel Beltrán, del de el Mapei.assistant

No MWE found.",No MWE found.,"IRV: se dejó
MVC: se dejó ver
IRV: se ver"
77,"También se mostró partidario de aplicar el denominado "" modelo regata "" , que da prioridad de entrada a aquellos países que "" mejor están preparados "" por encima de grupos preseleccionados .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
También se mostró partidario de aplicar el denominado "" modelo regata "", que da prioridad de entrada a aquellos países que "" mejor están preparados "" por encima de grupos preseleccionados.assistant

MVC: están preparados",MVC: están preparados,"IRV: se mostró
VID: se mostró partidario
LVC.full: da prioridad"
78,Los sindicatos anunciaron una estrategia de coordinación internacional para controlar el destino de las inversiones de los fondos de pensiones de trabajadores .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Los sindicatos anunciaron una estrategia de coordinación internacional para controlar el destino de las inversiones de los fondos de pensiones de trabajadores.assistant

No MWE found.",No MWE found.,No MWE found.
79,Se encuentra en el Pacífico occidental .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Se encuentra en el Pacífico occidental.assistant

No MWE found.",No MWE found.,IRV: Se encuentra
80,"A bordo de un helicóptero , para ganar tiempo en las distancias que separan a los pueblos , Don Felipe viajó más tarde a la pequeña localidad de Molinos , en donde su entusiasta alcalde , Mateo Andrés , está empeñado en incorporar al a el municipio a lo más avanzado de la sociedad de la información .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
A bordo de un helicóptero, para ganar tiempo en las distancias que separan a los pueblos, Don Felipe viajó más tarde a la pequeña localidad de Molinos, en donde su entusiasta alcalde, Mateo Andrés, está empeñado en incorporar al a el municipio a lo más avanzado de la sociedad de la información.assistant

No MWE found.",No MWE found.,LVC.full: ganar tiempo
